Date,StrDate,Tot_Records,Tot_Inserts,Tot_Updates,Tot_Failures,Tot_Duration_Secs,Tot_Duration_Hrs,File_Layouts,tot_emails,tot_unique_emails,Error_Msgs,Err_Ind
2013-06-20,2013-Jun-20,55183,16302,38881,0,1124,0.33,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-19,2013-Jun-19,1850,2,1848,0,500,0.13,eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|provideraffiliation|providerfax|providerparticipation|providerspecialty|provideraddress|providermain|cegemployer|cegclient|ceggroup|,13,13,,
2013-06-18,2013-Jun-18,2285,238,2047,0,573,0.16,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-17,2013-Jun-17,23395,19475,3920,0,1666,0.46,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-16,2013-Jun-16,23486,5776,17710,0,618,0.15,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|provideraddress|providerspecialty|providermain|cegemployer|ceggroup|cegclient|,13,13,,
2013-06-15,2013-Jun-15,24337,5601,18736,0,488,0.15,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-14,2013-Jun-14,14982,5034,9948,0,389,0.08,labdata|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,14,14,,
2013-06-13,2013-Jun-13,27962,4907,23055,0,433,0.12,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-12,2013-Jun-12,24403,5663,18740,0,386,0.11,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|provideraffiliation|providerfax|providerparticipation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-11,2013-Jun-11,2262,198,2064,0,1076,0.3,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-06-10,2013-Jun-10,673161,8635,664526,0,26389,7.24999999999999,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|provideraddress|providerspecialty|providermain|cegemployer|ceggroup|cegclient|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|,133,133,,
2013-06-09,2013-Jun-09,1830,64,1766,0,242,0.08,providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,9,9,,
2013-06-08,2013-Jun-08,24693,3655,21031,7,661,0.18,providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|eligibilityaddress|eligibilitycoverage|,11,11,MemberNotFound|1|MemberNotFound|6|,Error
2013-06-07,2013-Jun-07,24940,3700,21221,19,724,0.2,providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|labdata|eligibilityaddress|eligibilitycoverage|,12,12,MemberNotFound|2|MemberNotFound|1|MemberNotFound|9|InsuredMemberNotFound|7|,Error
2013-06-06,2013-Jun-06,14769,3652,11097,20,605,0.16,providerfax|providerparticipation|provideraffiliation|provideraddress|providerspecialty|providermain|ceggroup|cegemployer|cegclient|eligibilityaddress|eligibilitycoverage|,11,11,MemberNotFound|6|MemberNotFound|14|,Error
2013-04-28,2013-Apr-28,36677,25339,11338,0,1112,0.31,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,12,12,,
2013-04-27,2013-Apr-27,13103,6139,6964,0,476,0.14,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|cegclient|,9,9,,
2013-04-26,2013-Apr-26,57549,4656,52893,0,651,0.17,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|provideraffiliation|providerparticipation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-25,2013-Apr-25,18149,6707,11442,0,432,0.11,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|providerspecialty|provideraddress|provideraffiliation|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-24,2013-Apr-24,13948,5401,8547,0,385,0.1,eligibilityaddress|eligibilityphone|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-23,2013-Apr-23,117536,13590,103946,0,1477,0.41,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|provideraffiliation|providerfax|provideraddress|providerspecialty|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-22,2013-Apr-22,839,305,534,0,172,0.06,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-21,2013-Apr-21,13971,6421,7550,0,2290,0.63,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-20,2013-Apr-20,10352,4174,6178,0,1296,0.37,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-19,2013-Apr-19,9450,4368,5082,0,1356,0.37,labdata|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,14,14,,
2013-04-18,2013-Apr-18,11344,4232,7112,0,1133,0.32,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|provideraddress|providerspecialty|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-17,2013-Apr-17,8442,3350,5092,0,1057,0.28,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-16,2013-Apr-16,4142,1810,2332,0,938,0.26,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-15,2013-Apr-15,404338,708,403630,0,3537,0.97,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-14,2013-Apr-14,16681,8347,8334,0,1474,0.39,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|provideraffiliation|providerparticipation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-13,2013-Apr-13,14476,5091,9385,0,799,0.22,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|provideraddress|providerspecialty|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-04-12,2013-Apr-12,14452,5156,9296,0,799,0.2,labdata|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,14,14,,
2013-04-11,2013-Apr-11,14839,5021,9818,0,686,0.19,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-08,2013-Aug-08,15756,5929,9827,0,307,0.1,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-09,2013-Aug-09,16377,7919,8458,0,259,0.08,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|providerparticipation|provideraffiliation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|labdata|,14,14,,
2013-08-10,2013-Aug-10,22548,7587,14961,0,376,0.11,cegclient|cegemployer|ceggroup|providermain|providerspecialty|provideraddress|provideraffiliation|providerfax|providerparticipation|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-12,2013-Aug-12,7480,4248,3232,0,384,0.09,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-11,2013-Aug-11,35333,7127,28206,0,457,0.14,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|providerspecialty|provideraffiliation|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-13,2013-Aug-13,2635,237,2398,0,151,0.05,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerparticipation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-15,2013-Aug-15,28763,14143,14620,0,4173,1.17,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-17,2013-Aug-17,510230,481327,28903,0,2212,0.61,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|labdata|,27,27,,
2013-08-18,2013-Aug-18,64302,10605,53697,0,1112,0.31,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-19,2013-Aug-19,28993,26276,2717,0,1198,0.31,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-20,2013-Aug-20,2905,497,2408,0,690,0.18,cegclient|cegemployer|ceggroup|providermain|providerspecialty|provideraddress|provideraffiliation|providerfax|providerparticipation|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-21,2013-Aug-21,16437,7197,9240,0,928,0.27,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerparticipation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-22,2013-Aug-22,32474,5889,26585,0,1116,0.3,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerparticipation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-23,2013-Aug-23,21543,6891,14652,0,1135,0.31,cegclient|ceggroup|cegemployer|providermain|provideraddress|providerspecialty|provideraffiliation|providerparticipation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|labdata|,14,14,,
2013-08-25,2013-Aug-25,1764,0,1764,0,117,0.04,eligibilityphone|eligibilitycoverage|eligibilityaddress|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|cegemployer|ceggroup|cegclient|,13,13,,
2013-08-24,2013-Aug-24,21353,6180,15173,0,280,0.09,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-26,2013-Aug-26,176561,28348,148213,0,2510,0.68,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerfax|providerparticipation|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-27,2013-Aug-27,3200,343,2857,0,381,0.12,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerfax|providerparticipation|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-08-28,2013-Aug-28,27311,4986,22325,0,694,0.17,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-29,2013-Aug-29,14083,4760,9323,0,793,0.22,eligibilitycoverage|ceggroup|eligibilitydemographic|eligibilityphone|provideraffiliation|provideraddress|providerfax|providerparticipation|eligibilityaddress|providerspecialty|providermain|cegclient|cegemployer|,13,13,,
2013-09-02,2013-Sep-02,22247,17604,4643,0,1499,0.39,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegclient|cegemployer|,13,13,,
2013-09-01,2013-Sep-01,92981,64652,28329,0,1306,0.35,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|provideraddress|providerspecialty|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-31,2013-Aug-31,27744,7385,20359,0,780,0.22,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
2013-08-30,2013-Aug-30,34501,11443,23058,0,898,0.24,labdata|eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,14,14,,
2013-09-04,2013-Sep-04,14253,1683,12570,0,1206,0.33,cegclient|cegemployer|ceggroup|providermain|provideraddress|providerspecialty|provideraffiliation|providerfax|providerparticipation|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|,13,13,,
2013-09-06,2013-Sep-06,61867,19101,42766,0,2534,0.7,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerfax|providerparticipation|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|cegclient|cegemployer|ceggroup|providermain|provideraddress|providerparticipation|providerspecialty|provideraffiliation|providerfax|eligibilitydemographic|eligibilitycoverage|eligibilityaddress|eligibilityphone|labdata|,27,27,,
2013-09-08,2013-Sep-08,22535,9244,13291,0,1352,0.37,eligibilityphone|eligibilityaddress|eligibilitycoverage|eligibilitydemographic|providerparticipation|providerfax|provideraffiliation|providerspecialty|provideraddress|providermain|ceggroup|cegemployer|cegclient|,13,13,,
